StoreKey,StoreCode,GeoAreaKey,CountryCode,CountryName,State,OpenDate,CloseDate,Description,SquareMeters,Status
580,58,594,US,United States,North Dakota,2007-07-08,2015-07-06,Contoso Store North Dakota,1330,Restructured
585,58,594,US,United States,North Dakota,2015-12-15,,Contoso Store North Dakota,3500,
590,59,603,US,United States,Oregon,2012-08-08,,Contoso Store Oregon,2000,
600,60,605,US,United States,Rhode Island,2005-04-04,2013-12-05,Contoso Store Rhode Island,1260,Restructured
605,60,605,US,United States,Rhode Island,2014-06-03,,Contoso Store Rhode Island,1260,
610,61,606,US,United States,South Carolina,2012-12-15,,Contoso Store South Carolina,2000,
620,62,607,US,United States,South Dakota,2018-06-03,,Contoso Store South Dakota,1120,
630,63,610,US,United States,Utah,2008-03-06,2019-11-03,Contoso Store Utah,2000,
650,65,573,US,United States,Washington DC,2010-01-01,,Contoso Store Washington DC,1330,
660,66,615,US,United States,West Virginia,2012-01-01,,Contoso Store West Virginia,1785,
670,67,616,US,United States,Wyoming,2014-01-01,,Contoso Store Wyoming,840,
999999,-1,-1,--,Online,Online,2010-01-01,,Online store,,
